school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,aprueba,resultado,prediccion_reprobado,prediccion_modelo,probabilidad_aprueba,probabilidad_reprueba,resultado_real,acierto_modelo
GP,F,18,U,GT3,A,4,4,at_home,teacher,course,mother,2,2,0,yes,no,no,no,yes,yes,no,no,4,3,4,1,1,3,6,5,6,6,0,Reprueba,1,Reprueba,0.0022848633529765072,0.9977151366470235,Reprueba,True
GP,F,17,U,GT3,T,1,1,at_home,other,course,father,1,2,0,no,yes,no,no,no,yes,yes,no,5,3,3,1,1,3,4,5,5,6,0,Reprueba,1,Reprueba,0.0005461091558213171,0.9994538908441787,Reprueba,True
GP,F,15,U,LE3,T,1,1,at_home,other,other,mother,1,2,3,yes,no,yes,no,yes,yes,yes,no,4,3,2,2,3,3,10,7,8,10,1,Aprueba,1,Reprueba,0.055592477786585714,0.9444075222134143,Aprueba,False
GP,F,15,U,GT3,T,4,2,health,services,home,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,3,2,2,1,1,5,2,15,14,15,1,Aprueba,0,Aprueba,0.9994489820699776,0.0005510179300224845,Aprueba,True
GP,F,16,U,GT3,T,3,3,other,other,home,father,1,2,0,no,yes,yes,no,yes,yes,no,no,4,3,2,1,2,5,4,6,10,10,1,Aprueba,0,Aprueba,0.5318911884208459,0.46810881157915407,Aprueba,True
GP,M,16,U,LE3,T,4,3,services,other,reputation,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,no,5,4,2,1,2,5,10,15,15,15,1,Aprueba,0,Aprueba,0.9998905118157727,0.00010948818422725492,Aprueba,True
GP,M,16,U,LE3,T,2,2,other,other,home,mother,1,2,0,no,no,no,no,yes,yes,yes,no,4,4,4,1,1,3,0,12,12,11,1,Aprueba,0,Aprueba,0.9874258191697125,0.012574180830287513,Aprueba,True
GP,F,17,U,GT3,A,4,4,other,teacher,home,mother,2,2,0,yes,yes,no,no,yes,yes,no,no,4,1,4,1,1,1,6,6,5,6,0,Reprueba,1,Reprueba,0.0006240050575578859,0.9993759949424421,Reprueba,True
GP,M,15,U,LE3,A,3,2,services,other,home,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,1,1,0,16,18,19,1,Aprueba,0,Aprueba,0.999999220235994,7.797640059868311e-07,Aprueba,True
GP,M,15,U,GT3,T,3,4,other,other,home,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,no,5,5,1,1,1,5,0,14,15,15,1,Aprueba,0,Aprueba,0.9999003617483667,9.963825163333511e-05,Aprueba,True
GP,F,15,U,GT3,T,4,4,teacher,health,reputation,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,3,3,3,1,2,2,0,10,8,9,0,Reprueba,1,Reprueba,0.12165380368990919,0.8783461963100908,Reprueba,True
GP,F,15,U,GT3,T,2,1,services,other,reputation,father,3,3,0,no,yes,no,yes,yes,yes,yes,no,5,2,2,1,1,4,4,10,12,12,1,Aprueba,0,Aprueba,0.971104294349392,0.02889570565060795,Aprueba,True
GP,M,15,U,LE3,T,4,4,health,services,course,father,1,1,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,1,3,5,2,14,14,14,1,Aprueba,0,Aprueba,0.999671686728527,0.0003283132714729343,Aprueba,True
GP,M,15,U,GT3,T,4,3,teacher,other,course,mother,2,2,0,no,yes,yes,no,yes,yes,yes,no,5,4,3,1,2,3,2,10,10,11,1,Aprueba,0,Aprueba,0.7203162152945793,0.27968378470542066,Aprueba,True
GP,M,15,U,GT3,A,2,2,other,other,home,other,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,5,2,1,1,3,0,14,16,16,1,Aprueba,0,Aprueba,0.999967995150977,3.200484902297545e-05,Aprueba,True
GP,F,16,U,GT3,T,4,4,health,other,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,4,4,4,1,2,2,4,14,14,14,1,Aprueba,0,Aprueba,0.9996524621817467,0.000347537818253221,Aprueba,True
GP,F,16,U,GT3,T,4,4,services,services,reputation,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,3,2,3,1,2,2,6,13,14,14,1,Aprueba,0,Aprueba,0.9990967965142022,0.0009032034857977139,Aprueba,True
GP,F,16,U,GT3,T,3,3,other,other,reputation,mother,3,2,0,yes,yes,no,yes,yes,yes,no,no,5,3,2,1,1,4,4,8,10,10,1,Aprueba,0,Aprueba,0.6244365251265291,0.3755634748734709,Aprueba,True
GP,M,17,U,GT3,T,3,2,services,services,course,mother,1,1,3,no,yes,no,yes,yes,yes,yes,no,5,5,5,2,4,5,16,6,5,5,0,Reprueba,1,Reprueba,0.0006689257888051747,0.9993310742111948,Reprueba,True
GP,M,16,U,LE3,T,4,3,health,other,home,father,1,1,0,no,no,yes,yes,yes,yes,yes,no,3,1,3,1,3,5,4,8,10,10,1,Aprueba,0,Aprueba,0.7032044471115477,0.29679555288845233,Aprueba,True
GP,M,15,U,GT3,T,4,3,teacher,other,reputation,mother,1,2,0,no,no,no,no,yes,yes,yes,no,4,4,1,1,1,1,0,13,14,15,1,Aprueba,0,Aprueba,0.9994654841123553,0.0005345158876447514,Aprueba,True
GP,M,15,U,GT3,T,4,4,health,health,other,father,1,1,0,no,yes,yes,no,yes,yes,yes,no,5,4,2,1,1,5,0,12,15,15,1,Aprueba,0,Aprueba,0.9998976861006319,0.00010231389936810669,Aprueba,True
GP,M,16,U,LE3,T,4,2,teacher,other,course,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,4,5,1,1,3,5,2,15,15,16,1,Aprueba,0,Aprueba,0.9999128055180705,8.719448192953119e-05,Aprueba,True
GP,M,16,U,LE3,T,2,2,other,other,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,4,2,4,5,0,13,13,12,1,Aprueba,0,Aprueba,0.9976328677269208,0.002367132273079125,Aprueba,True
GP,F,15,R,GT3,T,2,4,services,health,course,mother,1,3,0,yes,yes,yes,yes,yes,yes,yes,no,4,3,2,1,1,5,2,10,9,8,0,Reprueba,1,Reprueba,0.28944941459472706,0.7105505854052729,Reprueba,True
GP,F,16,U,GT3,T,2,2,services,services,home,mother,1,1,2,no,yes,yes,no,no,yes,yes,no,1,2,2,1,3,5,14,6,9,8,0,Reprueba,1,Reprueba,0.21541127585406739,0.7845887241459326,Reprueba,True
GP,M,15,U,GT3,T,2,2,other,other,home,mother,1,1,0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,2,5,2,12,12,11,1,Aprueba,0,Aprueba,0.9906289350961848,0.009371064903815191,Aprueba,True
GP,M,15,U,GT3,T,4,2,health,services,other,mother,1,1,0,no,no,yes,no,yes,yes,yes,no,2,2,4,2,4,1,4,15,16,15,1,Aprueba,0,Aprueba,0.9999853996157849,1.4600384215048175e-05,Aprueba,True
GP,M,16,U,LE3,A,3,4,services,other,home,mother,1,2,0,yes,yes,no,yes,yes,yes,yes,no,5,3,3,1,1,5,4,11,11,11,1,Aprueba,0,Aprueba,0.9288631897700399,0.07113681022996012,Aprueba,True
GP,M,16,U,GT3,T,4,4,teacher,teacher,home,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,5,5,5,5,16,10,12,11,1,Aprueba,0,Aprueba,0.9714567428895545,0.028543257110445423,Aprueba,True
GP,M,15,U,GT3,T,4,4,health,services,home,mother,1,2,0,no,yes,yes,no,no,yes,yes,no,5,4,2,3,4,5,0,9,11,12,1,Aprueba,0,Aprueba,0.9090856495459556,0.09091435045404439,Aprueba,True
